date,total_cases_hospitalized,total_cases_ventilated,beds_vacant,beds_occupied
2020-04-28,2467.0,1748.0,13057.0,19337.0
2020-04-29,2415.0,1719.0,12895.0,19929.0
2020-04-30,2280.0,1605.0,12792.0,19899.0
2020-05-01,2189.0,1549.0,12560.0,19484.0
2020-05-02,2105.0,1508.0,12777.0,19268.0
2020-05-03,1979.0,1441.0,12803.0,18463.0
2020-05-04,1949.0,1396.0,12738.0,18596.0
2020-05-05,1937.0,1346.0,12816.0,19180.0
2020-05-06,1884.0,1311.0,12266.0,19627.0
2020-05-07,1823.0,1230.0,12255.0,19822.0
2020-05-08,1712.0,1185.0,12037.0,19860.0
2020-05-09,1650.0,1121.0,12096.0,19732.0
2020-05-10,1581.0,1073.0,12265.0,19165.0
2020-05-11,1576.0,1063.0,12356.0,18779.0
2020-05-12,1539.0,1020.0,12143.0,19468.0
2020-05-13,1465.0,974.0,12127.0,20183.0
2020-05-14,1329.0,892.0,12205.0,20297.0
2020-05-15,1294.0,838.0,12076.0,20388.0
2020-05-16,1203.0,821.0,12041.0,20498.0
2020-05-17,1166.0,797.0,12292.0,19944.0
2020-05-18,1133.0,747.0,12583.0,19450.0
2020-05-19,1115.0,716.0,12205.0,19972.0
2020-05-20,1045.0,672.0,11879.0,20372.0
2020-05-21,1016.0,651.0,11951.0,20611.0
2020-05-22,965.0,597.0,12190.0,20061.0
2020-05-23,919.0,578.0,12320.0,20006.0
2020-05-24,889.0,562.0,12651.0,19512.0
2020-05-25,873.0,547.0,12635.0,19394.0
2020-05-26,821.0,525.0,12179.0,20224.0
2020-05-27,763.0,482.0,11883.0,20633.0
2020-05-28,744.0,451.0,11746.0,20771.0
2020-05-29,729.0,426.0,11755.0,20662.0
2020-05-30,720.0,421.0,11859.0,20553.0
2020-05-31,702.0,410.0,12300.0,19840.0
2020-06-01,677.0,385.0,12253.0,19316.0
2020-06-02,689.0,378.0,12294.0,19632.0
2020-06-03,632.0,360.0,11818.0,20517.0
2020-06-04,600.0,341.0,11450.0,20953.0
2020-06-05,592.0,340.0,11350.0,21054.0
2020-06-06,566.0,336.0,11591.0,20731.0
2020-06-07,567.0,332.0,12073.0,20004.0
2020-06-08,545.0,319.0,12201.0,19851.0
2020-06-09,525.0,318.0,11537.0,20853.0
2020-06-10,492.0,290.0,11427.0,21041.0
2020-06-11,456.0,281.0,11451.0,20961.0
2020-06-12,447.0,274.0,11607.0,20296.0
2020-06-13,440.0,262.0,11640.0,20065.0
2020-06-14,422.0,256.0,11884.0,19665.0
2020-06-15,425.0,262.0,11854.0,19500.0
2020-06-16,419.0,258.0,11339.0,20409.0
2020-06-17,406.0,252.0,10998.0,20713.0
2020-06-18,396.0,240.0,10932.0,20705.0
2020-06-19,376.0,227.0,10520.0,20239.0
2020-06-20,361.0,219.0,10264.0,19102.0
2020-06-21,342.0,198.0,10389.0,17906.0
2020-06-22,349.0,201.0,10289.0,17602.0
2020-06-23,337.0,194.0,9604.0,17964.0
2020-06-24,331.0,182.0,9436.0,17718.0
2020-06-25,360.0,196.0,11434.0,21073.0
2020-06-26,364.0,198.0,11221.0,21220.0
2020-06-27,345.0,188.0,11402.0,20996.0
2020-06-28,338.0,189.0,11831.0,20478.0
2020-06-29,332.0,183.0,12000.0,20387.0
2020-06-30,337.0,174.0,11505.0,20997.0
2020-07-01,329.0,170.0,11208.0,21406.0
2020-07-02,327.0,160.0,11113.0,21530.0
2020-07-03,318.0,161.0,11049.0,21312.0
2020-07-04,322.0,159.0,11494.0,20915.0
2020-07-05,298.0,149.0,12004.0,20318.0
2020-07-06,305.0,145.0,12025.0,20238.0
2020-07-07,298.0,144.0,11605.0,20967.0
2020-07-08,292.0,141.0,11298.0,21081.0
2020-07-09,275.0,133.0,11192.0,21088.0
2020-07-10,278.0,132.0,11090.0,21208.0
2020-07-11,252.0,127.0,11345.0,21048.0
2020-07-12,253.0,125.0,11787.0,20276.0
2020-07-13,264.0,130.0,11983.0,20187.0
2020-07-14,266.0,125.0,11352.0,21009.0
2020-07-15,248.0,120.0,11031.0,21489.0
2020-07-16,255.0,121.0,10981.0,21533.0
2020-07-17,249.0,118.0,11012.0,21571.0
2020-07-18,247.0,116.0,11261.0,21145.0
2020-07-19,249.0,116.0,11663.0,20535.0
2020-07-20,246.0,120.0,11729.0,20721.0
2020-07-21,254.0,122.0,11400.0,21237.0
2020-07-22,250.0,127.0,11259.0,21522.0
2020-07-23,239.0,127.0,11375.0,21589.0
2020-07-24,237.0,119.0,11260.0,21734.0
2020-07-25,249.0,126.0,11464.0,21407.0
2020-07-26,269.0,130.0,11903.0,20807.0
2020-07-27,261.0,133.0,12046.0,20724.0
2020-07-28,258.0,126.0,11568.0,21439.0
2020-07-29,261.0,130.0,11455.0,21765.0
2020-07-30,266.0,132.0,11669.0,21698.0
2020-07-31,265.0,125.0,11642.0,21693.0
2020-08-01,261.0,122.0,11852.0,21473.0
2020-08-02,272.0,129.0,12201.0,20915.0
2020-08-03,270.0,130.0,12244.0,20785.0
2020-08-04,224.0,127.0,8542.0,19547.0
2020-08-05,239.0,140.0,9048.0,21340.0
2020-08-06,236.0,131.0,9078.0,21449.0
2020-08-07,230.0,134.0,8980.0,21442.0
2020-08-08,231.0,135.0,9140.0,21173.0
2020-08-09,236.0,136.0,9497.0,20656.0
2020-08-10,230.0,132.0,9450.0,20781.0
2020-08-11,234.0,139.0,8828.0,21562.0
2020-08-12,224.0,137.0,8719.0,21708.0
2020-08-13,224.0,137.0,8563.0,21826.0
2020-08-14,230.0,133.0,8517.0,21962.0
2020-08-15,227.0,134.0,8732.0,21629.0
2020-08-16,224.0,134.0,9163.0,21049.0
2020-08-17,228.0,134.0,9242.0,21078.0
2020-08-18,227.0,135.0,8864.0,21701.0
2020-08-19,228.0,142.0,8737.0,21888.0
2020-08-20,231.0,137.0,8651.0,22011.0
2020-08-21,236.0,144.0,8638.0,21969.0
2020-08-22,233.0,140.0,8910.0,21538.0
2020-08-23,245.0,136.0,9332.0,20942.0
2020-08-24,245.0,132.0,9582.0,20779.0
2020-08-25,223.0,133.0,9038.0,21494.0
2020-08-26,228.0,133.0,8932.0,21832.0
2020-08-27,241.0,140.0,9032.0,21715.0
2020-08-28,236.0,140.0,8982.0,21697.0
2020-08-29,241.0,134.0,8994.0,21555.0
2020-08-30,245.0,131.0,9447.0,21051.0
2020-08-31,246.0,128.0,9587.0,21043.0
2020-09-01,235.0,132.0,9052.0,21673.0
2020-09-02,228.0,125.0,8946.0,21833.0
2020-09-03,223.0,127.0,8933.0,21832.0
2020-09-04,225.0,128.0,8961.0,21760.0
2020-09-05,223.0,126.0,8973.0,21604.0
2020-09-06,218.0,126.0,9516.0,21019.0
2020-09-07,228.0,134.0,9516.0,21088.0
2020-09-08,230.0,130.0,8888.0,21764.0
2020-09-09,227.0,133.0,8781.0,21877.0
2020-09-10,233.0,129.0,8683.0,22048.0
2020-09-11,220.0,119.0,8586.0,22114.0
2020-09-12,233.0,118.0,8843.0,21730.0
2020-09-13,236.0,123.0,9272.0,21262.0
2020-09-14,237.0,123.0,9523.0,21106.0
2020-09-15,236.0,129.0,8809.0,21836.0
2020-09-16,233.0,128.0,8617.0,22142.0
2020-09-17,238.0,135.0,8481.0,22304.0
2020-09-18,246.0,134.0,8613.0,22093.0
2020-09-19,257.0,144.0,8942.0,21633.0
2020-09-20,268.0,144.0,9349.0,21195.0
2020-09-21,267.0,145.0,9467.0,21153.0
2020-09-22,278.0,151.0,8856.0,21765.0
2020-09-23,293.0,159.0,8699.0,21896.0
2020-09-24,296.0,166.0,8661.0,21931.0
2020-09-25,304.0,164.0,8577.0,22001.0
2020-09-26,312.0,172.0,8737.0,21760.0
2020-09-27,325.0,179.0,9345.0,21113.0
2020-09-28,353.0,191.0,9542.0,21100.0
2020-09-29,352.0,195.0,8900.0,21844.0
2020-09-30,355.0,195.0,8707.0,21972.0
2020-10-01,362.0,193.0,8706.0,21832.0
2020-10-02,373.0,199.0,8681.0,21801.0
2020-10-03,404.0,204.0,8811.0,21459.0
2020-10-04,424.0,212.0,9287.0,20985.0
2020-10-05,447.0,210.0,9444.0,20909.0
2020-10-06,449.0,219.0,8855.0,21490.0
2020-10-07,470.0,233.0,8480.0,21831.0
2020-10-08,487.0,239.0,8479.0,21780.0
2020-10-09,510.0,252.0,8519.0,21739.0
2020-10-10,532.0,278.0,8805.0,21461.0
2020-10-11,545.0,275.0,9321.0,20882.0
2020-10-12,590.0,286.0,9336.0,20906.0
2020-10-13,618.0,319.0,8946.0,21330.0
2020-10-14,602.0,323.0,8712.0,21496.0
2020-10-15,655.0,329.0,8719.0,21514.0
2020-10-16,690.0,341.0,8657.0,21546.0
2020-10-17,730.0,345.0,8814.0,21244.0
2020-10-18,769.0,354.0,9361.0,20662.0
2020-10-19,851.0,389.0,9441.0,20712.0
2020-10-20,879.0,411.0,8872.0,21301.0
2020-10-21,943.0,424.0,8478.0,21417.0
2020-10-22,1030.0,459.0,8184.0,21473.0
2020-10-23,1121.0,478.0,7784.0,21736.0
2020-10-24,1203.0,533.0,7937.0,21421.0
2020-10-25,1296.0,578.0,8386.0,20908.0
2020-10-26,1362.0,622.0,8403.0,21025.0
2020-10-27,1470.0,688.0,7682.0,21717.0
2020-10-28,1569.0,764.0,7546.0,21790.0
2020-10-29,1696.0,826.0,7559.0,21785.0
2020-10-30,1839.0,919.0,7539.0,21682.0
2020-10-31,1944.0,1004.0,7684.0,21286.0
2020-11-01,2061.0,1086.0,7970.0,20950.0
2020-11-02,2243.0,1167.0,7893.0,20921.0
2020-11-03,2388.0,1256.0,7238.0,21482.0
2020-11-04,2546.0,1349.0,7068.0,21695.0
2020-11-05,2653.0,1422.0,6894.0,21718.0
2020-11-06,2753.0,1445.0,7024.0,21541.0
2020-11-07,2839.0,1534.0,7089.0,21256.0
2020-11-08,2904.0,1605.0,7506.0,20752.0
2020-11-09,3005.0,1688.0,8381.0,20970.0
2020-11-10,3059.0,1737.0,6917.0,21577.0
2020-11-11,3127.0,1787.0,6715.0,21787.0
2020-11-12,3186.0,1813.0,6587.0,21930.0
2020-11-13,3299.0,1859.0,6397.0,21949.0
2020-11-14,3325.0,1876.0,6553.0,21631.0
2020-11-15,3385.0,1923.0,6899.0,21229.0
2020-11-16,3436.0,1971.0,6950.0,21355.0
2020-11-17,3517.0,2010.0,6519.0,21818.0
2020-11-18,3561.0,2024.0,6225.0,22056.0
2020-11-19,3588.0,2084.0,6273.0,21934.0
